No,Branch_Code,Original_Name,Name,Generation,Type1,Type2,Gender_Male,Gender_Female,Gender_Unknown,Category,Mega_Evolution_Flag,Region_Form
1,1_0,Bulbasaur,Bulbasaur,1,Grass,Poison,87.5,12.5,0,Ordinary,,
2,2_0,Ivysaur,Ivysaur,1,Grass,Poison,87.5,12.5,0,Ordinary,,
3,3_0,Venusaur,Venusaur,1,Grass,Poison,87.5,12.5,0,Ordinary,,
3,3_1,Venusaur,Mega Venusaur,1,Grass,Poison,87.5,12.5,0,Ordinary,Mega,
4,4_0,Charmander,Charmander,1,Fire,,87.5,12.5,0,Ordinary,,
5,5_0,Charmeleon,Charmeleon,1,Fire,,87.5,12.5,0,Ordinary,,
6,6_0,Charizard,Charizard,1,Fire,Flying,87.5,12.5,0,Ordinary,,
6,6_1,Charizard,Mega Charizard X,1,Fire,Dragon,87.5,12.5,0,Ordinary,Mega,
6,6_2,Charizard,Mega Charizard Y,1,Fire,Flying,87.5,12.5,0,Ordinary,Mega,
7,7_0,Squirtle,Squirtle,1,Water,,87.5,12.5,0,Ordinary,,
8,8_0,Wartortle,Wartortle,1,Water,,87.5,12.5,0,Ordinary,,
9,9_0,Blastoise,Blastoise,1,Water,,87.5,12.5,0,Ordinary,,
9,9_1,Blastoise,Mega Blastoise,1,Water,,87.5,12.5,0,Ordinary,Mega,
10,10_0,Caterpie,Caterpie,1,Bug,,50,50,0,Ordinary,,
11,11_0,Metapod,Metapod,1,Bug,,50,50,0,Ordinary,,
12,12_0,Butterfree,Butterfree,1,Bug,Flying,50,50,0,Ordinary,,
13,13_0,Weedle,Weedle,1,Bug,Poison,50,50,0,Ordinary,,
14,14_0,Kakuna,Kakuna,1,Bug,Poison,50,50,0,Ordinary,,
15,15_0,Beedrill,Beedrill,1,Bug,Poison,50,50,0,Ordinary,,
15,15_1,Beedrill,Mega Beedrill,1,Bug,Poison,50,50,0,Ordinary,Mega,
16,16_0,Pidgey,Pidgey,1,Normal,Flying,50,50,0,Ordinary,,
17,17_0,Pidgeotto,Pidgeotto,1,Normal,Flying,50,50,0,Ordinary,,
18,18_0,Pidgeot,Pidgeot,1,Normal,Flying,50,50,0,Ordinary,,
18,18_1,Pidgeot,Mega Pidgeot,1,Normal,Flying,50,50,0,Ordinary,Mega,
19,19_0,Rattata,Rattata,1,Normal,,50,50,0,Ordinary,,
19,19_1,Rattata,Alolan Rattata,7,Dark,Normal,50,50,0,Ordinary,,Alolan
20,20_0,Raticate,Raticate,1,Normal,,50,50,0,Ordinary,,
20,20_1,Raticate,Alolan Raticate,7,Dark,Normal,50,50,0,Ordinary,,Alolan
21,21_0,Spearow,Spearow,1,Normal,Flying,50,50,0,Ordinary,,
22,22_0,Fearow,Fearow,1,Normal,Flying,50,50,0,Ordinary,,
23,23_0,Ekans,Ekans,1,Poison,,50,50,0,Ordinary,,
24,24_0,Arbok,Arbok,1,Poison,,50,50,0,Ordinary,,
25,25_0,Pikachu,Pikachu,1,Electric,,50,50,0,Ordinary,,
26,26_0,Raichu,Raichu,1,Electric,,50,50,0,Ordinary,,
26,26_1,Raichu,Alolan Raichu,7,Electric,Psychic,50,50,0,Ordinary,,Alolan
27,27_0,Sandshrew,Sandshrew,1,Ground,,50,50,0,Ordinary,,
27,27_1,Sandshrew,Alolan Sandshrew,7,Ice,Steel,50,50,0,Ordinary,,Alolan
28,28_0,Sandslash,Sandslash,1,Ground,,50,50,0,Ordinary,,
28,28_1,Sandslash,Alolan Sandslash,7,Ice,Steel,50,50,0,Ordinary,,Alolan
29,29_0,Nidoran F,Nidoran F,1,Poison,,0,100,0,Ordinary,,
30,30_0,Nidorina,Nidorina,1,Poison,,0,100,0,Ordinary,,
31,31_0,Nidoqueen,Nidoqueen,1,Poison,Ground,0,100,0,Ordinary,,
32,32_0,Nidoran M,Nidoran M,1,Poison,,100,0,0,Ordinary,,
33,33_0,Nidorino,Nidorino,1,Poison,,100,0,0,Ordinary,,
34,34_0,Nidoking,Nidoking,1,Poison,Ground,100,0,0,Ordinary,,
35,35_0,Clefairy,Clefairy,1,Fairy,,25,75,0,Ordinary,,
36,36_0,Clefable,Clefable,1,Fairy,,25,75,0,Ordinary,,
37,37_0,Vulpix,Vulpix,1,Fire,,25,75,0,Ordinary,,
37,37_1,Vulpix,Alolan Vulpix,7,Ice,,25,75,0,Ordinary,,Alolan
38,38_0,Ninetales,Ninetales,1,Fire,,25,75,0,Ordinary,,
38,38_1,Ninetales,Alolan Ninetales,7,Ice,Fairy,25,75,0,Ordinary,,Alolan
39,39_0,Jigglypuff,Jigglypuff,1,Normal,Fairy,25,75,0,Ordinary,,
40,40_0,Wigglytuff,Wigglytuff,1,Normal,Fairy,25,75,0,Ordinary,,
41,41_0,Zubat,Zubat,1,Poison,Flying,50,50,0,Ordinary,,
42,42_0,Golbat,Golbat,1,Poison,Flying,50,50,0,Ordinary,,
43,43_0,Oddish,Oddish,1,Grass,Poison,50,50,0,Ordinary,,
44,44_0,Gloom,Gloom,1,Grass,Poison,50,50,0,Ordinary,,
45,45_0,Vileplume,Vileplume,1,Grass,Poison,50,50,0,Ordinary,,
46,46_0,Paras,Paras,1,Bug,Grass,50,50,0,Ordinary,,
47,47_0,Parasect,Parasect,1,Bug,Grass,50,50,0,Ordinary,,
48,48_0,Venonat,Venonat,1,Bug,Poison,50,50,0,Ordinary,,
49,49_0,Venomoth,Venomoth,1,Bug,Poison,50,50,0,Ordinary,,
50,50_0,Diglett,Diglett,1,Ground,,50,50,0,Ordinary,,
50,50_1,Diglett,Alolan Diglett,7,Ground,Steel,50,50,0,Ordinary,,Alolan
51,51_0,Dugtrio,Dugtrio,1,Ground,,50,50,0,Ordinary,,
51,51_1,Dugtrio,Alolan Dugtrio,7,Ground,Steel,50,50,0,Ordinary,,Alolan
52,52_0,Meowth,Meowth,1,Normal,,50,50,0,Ordinary,,
52,52_1,Meowth,Alolan Meowth,7,Dark,,50,50,0,Ordinary,,Alolan
52,52_2,Meowth,Galarian Meowth,8,Steel,,50,50,0,Ordinary,,Galarian
53,53_0,Persian,Persian,1,Normal,,50,50,0,Ordinary,,
53,53_1,Persian,Alolan Persian,7,Dark,,50,50,0,Ordinary,,Alolan
54,54_0,Psyduck,Psyduck,1,Water,,50,50,0,Ordinary,,
55,55_0,Golduck,Golduck,1,Water,,50,50,0,Ordinary,,
56,56_0,Mankey,Mankey,1,Fighting,,50,50,0,Ordinary,,
57,57_0,Primeape,Primeape,1,Fighting,,50,50,0,Ordinary,,
